"0",""
"0","library(readr)"
"0","library(tidyverse)"
"0","setwd(""data"")"
"2","Warning: The working directory was changed to /Users/harperlawson/Desktop/GitHub/Harper_Lawson_JOUR472/lab_07/data inside a notebook chunk. The working directory will be reset when the chunk is finished running. Use the knitr root.dir option in the setup chunk to change the working directory for notebook chunks."
"0","arcos <- read_csv(""arcos.csv"")"
"2","[1mRows: [22m[34m26980[39m [1mColumns: [22m[34m5[39m"
"2","[36m──[39m [1mColumn specification[22m [36m───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (3): countyfips, buyer_county, buyer_state
[32mdbl[39m (2): year, total_pills"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","county_pop_2014 <- read_csv(""county_population_2014.csv"")"
"2","[1mRows: [22m[34m3142[39m [1mColumns: [22m[34m3[39m"
"2","[36m──[39m [1mColumn specification[22m [36m───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (2): geoid, county_name
[32mdbl[39m (1): total_population_2014"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","state_pop_2014 <- read_csv(""state_population_2014.csv"")"
"2","[1mRows: [22m[34m51[39m [1mColumns: [22m[34m3[39m"
"2","[36m──[39m [1mColumn specification[22m [36m───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (2): geoid, state
[32mdbl[39m (1): total_population_2014"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","state_crosswalk <- read_csv (""state_crosswalk.csv"")"
"2","[1mRows: [22m[34m51[39m [1mColumns: [22m[34m2[39m"
"2","[36m──[39m [1mColumn specification[22m [36m───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (2): state_abb, state_name"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
